
.\SLES_525.68:     file format elf32-littlemips

Disassembly of section .vutext:
Produced by dvp-objdump

002d9d90 <.vutext>:
  2d9d90:	52 00 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,82(vi00)
  2da110:	04 18 ec 01 ff 02 00 00 	nop 	lq.xyzw vf12xyzw,4(vi03)
  2da118:	04 00 8c 08 ff 02 00 00 	nop 	ilw.y vi12,4(vi00)y
  2da120:	00 60 0c 4a ff 02 00 00 	nop 	jalr vi12,vi12
  2da128:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da130:	bc 06 08 80 ff 02 00 00 	nop 	xtop vi08
  2da138:	01 00 0b 09 ff 02 00 00 	nop 	ilw.x vi11,1(vi00)x
  2da140:	00 00 7f 43 ff 02 00 80 	nop[i] 	loi 255
  2da148:	02 70 ec 01 ff 02 00 00 	nop 	lq.xyzw vf12xyzw,2(vi14)
  2da150:	00 40 ed 01 ff 02 00 00 	nop 	lq.xyzw vf13xyzw,0(vi08)
  2da158:	05 68 f7 01 ff 02 00 00 	nop 	lq.xyzw vf23xyzw,5(vi13)
  2da160:	06 68 f8 01 ff 02 00 00 	nop 	lq.xyzw vf24xyzw,6(vi13)
  2da168:	07 68 f9 01 ff 02 00 00 	nop 	lq.xyzw vf25xyzw,7(vi13)
  2da170:	00 68 eb 03 ff 02 00 00 	nop 	sq.xyzw vf13xyzw,0(vi11)
  2da178:	09 68 fa 01 ff 02 00 00 	nop 	lq.xyzw vf26xyzw,9(vi13)
  2da180:	0a 68 fb 01 ff 02 00 00 	nop 	lq.xyzw vf27xyzw,10(vi13)
  2da188:	0b 68 fc 01 ff 02 00 00 	nop 	lq.xyzw vf28xyzw,11(vi13)
  2da190:	0c 68 fd 01 ff 02 00 00 	nop 	lq.xyzw vf29xyzw,12(vi13)
  2da198:	00 68 43 08 ff 02 00 00 	nop 	ilw.z vi03,0(vi13)z
  2da1a0:	00 68 01 09 ff 02 00 00 	nop 	ilw.x vi01,0(vi13)x
  2da1a8:	00 00 7e 4e ff 02 00 80 	nop[i] 	loi 1.06535e+009
  2da1b0:	01 40 ee 01 e2 01 c0 01 	addi.xyz vf07xyz,vf00xyz,i 	lq.xyzw vf14xyzw,1(vi08)
  2da1b8:	f0 18 0d 80 ff 02 00 00 	nop 	iadd vi03,vi03,vi13
  2da1c0:	00 18 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,0(vi03)
  2da1c8:	01 18 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,1(vi03)
  2da1d0:	02 18 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,2(vi03)
  2da1d8:	05 18 e6 01 ff 02 00 00 	nop 	lq.xyzw vf06xyzw,5(vi03)
  2da1e0:	00 00 00 bf ff 02 00 80 	nop[i] 	loi -0.5
  2da1e8:	06 18 e5 01 de 39 40 00 	muli.z vf07z,vf07z,i 	lq.xyzw vf05xyzw,6(vi03)
  2da1f0:	32 58 05 80 ff 02 00 00 	nop 	iaddi vi05,vi11,0
  2da1f8:	72 58 0b 80 ff 02 00 00 	nop 	iaddi vi11,vi11,1
  2da200:	3d 73 ee 81 ff 02 00 00 	nop 	mr32.xyzw vf14xyzw,vf14xyzw
  2da208:	fc 73 67 80 c6 39 07 01 	subz.x vf07x,vf07x,vf07z 	mtir vi07,vf14w
  2da210:	03 40 06 10 de 01 20 00 	muli.w vf07w,vf00w,i 	iaddiu vi06,vi08,3
  2da218:	f0 31 07 80 ff 02 00 00 	nop 	iadd vi07,vi06,vi07
  2da220:	00 30 f0 01 ff 02 00 00 	nop 	lq.xyzw vf16xyzw,0(vi06)
  2da228:	02 30 d4 01 ec 33 d0 01 	sub.xyz vf15xyz,vf06xyz,vf16xyz 	lq.xyz vf20xyz,2(vi06)
  2da230:	00 00 00 3f ea 7a cf 81 	mul[i].xyz vf11xyz,vf15xyz,vf15xyz 	loi 0.5
  2da238:	fc 83 62 80 62 03 40 00 	addi.z vf13z,vf00z,i 	mtir vi02,vf16w
  2da240:	3c 03 00 80 c2 5a 0b 01 	addz.x vf11x,vf11x,vf11z 	nop
  2da248:	3c 03 00 80 41 5c 0b 01 	addy.x vf17x,vf11x,vf11y 	nop
  2da250:	3c 03 00 80 3c 89 11 01 	itof0.x vf17x,vf17x 	nop
  2da258:	3c 03 00 80 bc b9 d4 01 	mulax.xyz accxyz,vf23xyz,vf20x 	nop
  2da260:	3c 03 00 80 bd c0 d4 01 	madday.xyz accxyz,vf24xyz,vf20y 	nop
  2da268:	3c 03 00 80 ca ca d4 01 	maddz.xyz vf11xyz,vf25xyz,vf20z 	nop
  2da270:	3c 03 00 80 bf 89 07 01 	mulaw.x accx,vf17x,vf07w 	nop
  2da278:	3c 03 00 80 4b 3c 00 01 	maddw.x vf17x,vf07x,vf00w 	nop
  2da280:	3c 03 00 80 7c 89 11 01 	ftoi0.x vf17x,vf17x 	nop
  2da288:	3c 03 00 80 d8 7b d1 01 	mulx.xyz vf15xyz,vf15xyz,vf17x 	nop
  2da290:	3c 03 00 80 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	nop
  2da298:	3c 03 00 80 e8 7b d4 01 	add.xyz vf15xyz,vf15xyz,vf20xyz 	nop
  2da2a0:	3c 03 00 80 bd 10 f0 01 	madday.xyzw accxyzw,vf02xyzw,vf16y 	nop
  2da2a8:	3c 03 00 80 be 18 f0 01 	maddaz.xyzw accxyzw,vf03xyzw,vf16z 	nop
  2da2b0:	00 00 00 3f 08 0d f0 81 	maddx[i].xyzw vf20xyzw,vf01xyzw,vf16x 	loi 0.5
  2da2b8:	3c 03 00 80 1e 7c c0 01 	muli.xyz vf16xyz,vf15xyz,i 	nop
  2da2c0:	3c 03 00 80 bd 49 d0 01 	mulay.xyz accxyz,vf09xyz,vf16y 	nop
  2da2c8:	3c 03 00 80 be 50 d0 01 	maddaz.xyz accxyz,vf10xyz,vf16z 	nop
  2da2d0:	01 30 26 00 48 41 d0 01 	maddx.xyz vf05xyz,vf08xyz,vf16x 	lq.w vf06w,1(vi06)
  2da2d8:	04 30 06 10 ff 02 00 00 	nop 	iaddiu vi06,vi06,4
  2da2e0:	00 30 f0 01 ff 02 00 00 	nop 	lq.xyzw vf16xyzw,0(vi06)
  2da2e8:	3c 03 00 80 6a 2c c5 01 	mul.xyz vf17xyz,vf05xyz,vf05xyz 	nop
  2da2f0:	3c 03 00 80 ec 33 d0 01 	sub.xyz vf15xyz,vf06xyz,vf16xyz 	nop
  2da2f8:	3c 03 00 80 42 8c 11 01 	addz.x vf17x,vf17x,vf17z 	nop
  2da300:	bc 03 f4 81 6a 7d cf 01 	mul.xyz vf21xyz,vf15xyz,vf15xyz 	div q,vf00w,vf00x
  2da308:	3c 03 00 80 41 8c 11 01 	addy.x vf17x,vf17x,vf17y 	nop
  2da310:	3c 03 00 80 42 ad 15 01 	addz.x vf21x,vf21x,vf21z 	nop
  2da318:	02 30 d1 01 3c 89 0d 01 	itof0.x vf13x,vf17x 	lq.xyz vf17xyz,2(vi06)
  2da320:	bf 03 00 80 9c a4 c0 01 	mulq.xyz vf18xyz,vf20xyz,q 	waitq
  2da328:	3c 03 00 80 41 ad 15 01 	addy.x vf21x,vf21x,vf21y 	nop
  2da330:	3c 03 00 80 bc b9 d1 01 	mulax.xyz accxyz,vf23xyz,vf17x 	nop
  2da338:	3c 03 00 80 bd c0 d1 01 	madday.xyz accxyz,vf24xyz,vf17y 	nop
  2da340:	3c 03 00 80 0a cd d1 01 	maddz.xyz vf20xyz,vf25xyz,vf17z 	nop
  2da348:	3c 03 00 80 3c a9 15 01 	itof0.x vf21x,vf21x 	nop
  2da350:	3c 03 00 80 bf 69 07 01 	mulaw.x accx,vf13x,vf07w 	nop
  2da358:	3c 03 00 80 4b 3b 00 01 	maddw.x vf13x,vf07x,vf00w 	nop
  2da360:	3c 03 00 80 bf a9 07 01 	mulaw.x accx,vf21x,vf07w 	nop
  2da368:	3c 03 00 80 4b 3d 00 01 	maddw.x vf21x,vf07x,vf00w 	nop
  2da370:	00 00 00 3f 7c 69 0d 81 	ftoi0[i].x vf13x,vf13x 	loi 0.5
  2da378:	3c 6b 45 80 62 03 40 00 	addi.z vf13z,vf00z,i 	move.z vf05z,vf13z
  2da380:	3c 03 00 80 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	nop
  2da388:	3c 03 00 80 7c a9 0e 01 	ftoi0.x vf14x,vf21x 	nop
  2da390:	b4 10 01 80 58 2b 8d 01 	mulx.xy vf13xy,vf05xy,vf13x 	iand vi02,vi02,vi01
  2da398:	fc 33 63 80 bd 10 f0 01 	madday.xyzw accxyzw,vf02xyzw,vf16y 	mtir vi03,vf06w
  2da3a0:	b5 10 03 80 7c 91 d5 01 	ftoi0.xyz vf21xyz,vf18xyz 	ior vi02,vi02,vi03
  2da3a8:	fd 13 35 80 98 7b ce 01 	mulx.xyz vf14xyz,vf15xyz,vf14x 	mfir.w vf21w,vi02
  2da3b0:	3c 03 00 80 db 6b 87 00 	mulw.y vf15y,vf13y,vf07w 	nop
  2da3b8:	3c 03 00 80 da 6b 05 01 	mulz.x vf15x,vf13x,vf05z 	nop
  2da3c0:	3c 03 00 80 83 04 40 00 	addw.z vf18z,vf00z,vf00w 	nop
  2da3c8:	02 a8 eb 03 68 75 d1 01 	add.xyz vf21xyz,vf14xyz,vf17xyz 	sq.xyzw vf21xyzw,2(vi11)
  2da3d0:	3c 03 00 80 be 18 f0 01 	maddaz.xyzw accxyzw,vf03xyzw,vf16z 	nop
  2da3d8:	3c 03 00 80 82 7c 85 01 	addz.xy vf18xy,vf15xy,vf05z 	nop
  2da3e0:	00 00 00 3f 48 0c f0 81 	maddx[i].xyzw vf17xyzw,vf01xyzw,vf16x 	loi 0.5
  2da3e8:	3c 03 00 80 1e ac c0 01 	muli.xyz vf16xyz,vf21xyz,i 	nop
  2da3f0:	3c 03 00 80 d7 93 c0 01 	miniw.xyz vf15xyz,vf18xyz,vf00w 	nop
  2da3f8:	3c 03 00 80 bd 49 d0 01 	mulay.xyz accxyz,vf09xyz,vf16y 	nop
  2da400:	01 30 26 00 be 50 d0 01 	maddaz.xyz accxyz,vf10xyz,vf16z 	lq.w vf06w,1(vi06)
  2da408:	fc 83 63 80 48 41 d0 01 	maddx.xyz vf05xyz,vf08xyz,vf16x 	mtir vi03,vf16w
  2da410:	04 30 06 10 d0 7b c0 01 	maxx.xyz vf15xyz,vf15xyz,vf00x 	iaddiu vi06,vi06,4
  2da418:	00 30 f0 01 d0 5a c0 01 	maxx.xyz vf11xyz,vf11xyz,vf00x 	lq.xyzw vf16xyzw,0(vi06)
  2da420:	bc 03 f1 81 bf e9 c0 01 	mulaw.xyz accxyz,vf29xyz,vf00w 	div q,vf00w,vf00x
  2da428:	3c 03 00 80 6a 2d c5 01 	mul.xyz vf21xyz,vf05xyz,vf05xyz 	nop
  2da430:	3c 03 00 80 a8 7b cc 01 	add.xyz vf14xyz,vf15xyz,vf12xyz 	nop
  2da438:	3c 03 00 80 ec 33 d0 01 	sub.xyz vf15xyz,vf06xyz,vf16xyz 	nop
  2da440:	3c 03 00 80 bc d0 cb 01 	maddax.xyz accxyz,vf26xyz,vf11x 	nop
  2da448:	3c 03 00 80 c2 aa 15 01 	addz.x vf11x,vf21x,vf21z 	nop
  2da450:	3c 03 00 80 9c 75 c0 01 	mulq.xyz vf22xyz,vf14xyz,q 	nop
  2da458:	3c 03 00 80 ea 7c cf 01 	mul.xyz vf19xyz,vf15xyz,vf15xyz 	nop
  2da460:	3c 03 00 80 bd d8 cb 01 	madday.xyz accxyz,vf27xyz,vf11y 	nop
  2da468:	3c 03 00 80 81 5b 15 01 	addy.x vf14x,vf11x,vf21y 	nop
  2da470:	3c 03 00 80 4a e5 cb 01 	maddz.xyz vf21xyz,vf28xyz,vf11z 	nop
  2da478:	00 00 00 3f 42 9b 13 81 	addz[i].x vf13x,vf19x,vf19z 	loi 0.5
  2da480:	fb 37 f2 01 d0 a2 c0 01 	maxx.xyz vf11xyz,vf20xyz,vf00x 	lq.xyzw vf18xyzw,-5(vi06)
  2da488:	02 30 ce 01 3c 71 14 01 	itof0.x vf20x,vf14x 	lq.xyz vf14xyz,2(vi06)
  2da490:	3c 03 00 80 62 01 40 00 	addi.z vf05z,vf00z,i 	nop
  2da498:	3c 03 00 80 c1 6c 13 01 	addy.x vf19x,vf13x,vf19y 	nop
  2da4a0:	3c 03 00 80 3c 91 f2 01 	itof0.xyzw vf18xyzw,vf18xyzw 	nop
  2da4a8:	3c 03 00 80 bc b9 ce 01 	mulax.xyz accxyz,vf23xyz,vf14x 	nop
  2da4b0:	3c 03 00 80 bd c0 ce 01 	madday.xyz accxyz,vf24xyz,vf14y 	nop
  2da4b8:	3c 03 00 80 3c 99 13 01 	itof0.x vf19x,vf19x 	nop
  2da4c0:	3c 6b 54 80 4a cb ce 01 	maddz.xyz vf13xyz,vf25xyz,vf14z 	move.z vf20z,vf13z
  2da4c8:	3c 03 00 80 bf a1 07 01 	mulaw.x accx,vf20x,vf07w 	nop
  2da4d0:	3c 03 00 80 0b 3d 00 01 	maddw.x vf20x,vf07x,vf00w 	nop
  2da4d8:	3c 03 00 80 bf 99 07 01 	mulaw.x accx,vf19x,vf07w 	nop
  2da4e0:	3c 03 00 80 cb 3c 00 01 	maddw.x vf19x,vf07x,vf00w 	nop
  2da4e8:	3c 03 00 80 5c 8c c0 01 	mulq.xyz vf17xyz,vf17xyz,q 	nop
  2da4f0:	3c 03 00 80 7c a1 14 01 	ftoi0.x vf20x,vf20x 	nop
  2da4f8:	3c 03 00 80 aa ac d2 01 	mul.xyz vf18xyz,vf21xyz,vf18xyz 	nop
  2da500:	00 b0 cb 03 7c 99 16 01 	ftoi0.x vf22x,vf19x 	sq.xyz vf22xyz,0(vi11)
  2da508:	3c 03 00 80 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	nop
  2da510:	3c 03 00 80 18 2d 94 01 	mulx.xy vf20xy,vf05xy,vf20x 	nop
  2da518:	3c 03 00 80 bd 10 f0 01 	madday.xyzw accxyzw,vf02xyzw,vf16y 	nop
  2da520:	3c 03 00 80 d8 7b d6 01 	mulx.xyz vf15xyz,vf15xyz,vf22x 	nop
  2da528:	3c 03 00 80 7c 89 d3 01 	ftoi0.xyz vf19xyz,vf17xyz 	nop
  2da530:	3c 03 00 80 1b a5 87 00 	mulw.y vf20y,vf20y,vf07w 	nop
  2da538:	fc 33 62 80 1a a5 14 01 	mulz.x vf20x,vf20x,vf20z 	mtir vi02,vf06w
  2da540:	f4 18 01 80 e8 7b ce 01 	add.xyz vf15xyz,vf15xyz,vf14xyz 	iand vi03,vi03,vi01
  2da548:	b5 18 02 80 43 04 40 00 	addw.z vf17z,vf00z,vf00w 	ior vi02,vi03,vi02
  2da550:	01 30 26 00 be 18 f0 01 	maddaz.xyzw accxyzw,vf03xyzw,vf16z 	lq.w vf06w,1(vi06)
  2da558:	00 00 00 3f 42 a4 94 81 	addz[i].xy vf17xy,vf20xy,vf20z 	loi 0.5
  2da560:	fd 13 33 80 de 7b c0 01 	muli.xyz vf15xyz,vf15xyz,i 	mfir.w vf19w,vi02
  2da568:	00 00 7f 43 08 0d f0 81 	maddx[i].xyzw vf20xyzw,vf01xyzw,vf16x 	loi 255
  2da570:	fc 83 63 80 1f 94 e0 01 	minii.xyzw vf16xyzw,vf18xyzw,i 	mtir vi03,vf16w
  2da578:	fc 33 62 80 57 8c c0 01 	miniw.xyz vf17xyz,vf17xyz,vf00w 	mtir vi02,vf06w
  2da580:	f4 18 01 80 bd 49 cf 01 	mulay.xyz accxyz,vf09xyz,vf15y 	iand vi03,vi03,vi01
